"File","3_prime_UTR_variant","5_prime_UTR_premature_start_codon_gain_variant","5_prime_UTR_variant","bidirectional_gene_fusion","conservative_inframe_deletion","conservative_inframe_insertion","disruptive_inframe_deletion","disruptive_inframe_deletion&splice_region_variant","disruptive_inframe_insertion","frameshift_variant","frameshift_variant&splice_acceptor_variant&splice_region_variant&intron_variant","frameshift_variant&splice_donor_variant&splice_region_variant&intron_variant","frameshift_variant&splice_region_variant","frameshift_variant&start_lost","frameshift_variant&stop_gained","frameshift_variant&stop_lost","frameshift_variant&stop_lost&splice_region_variant","initiator_codon_variant","initiator_codon_variant&non_canonical_start_codon","intragenic_variant","intron_variant","missense_variant","missense_variant&splice_region_variant","non_coding_transcript_variant","splice_acceptor_variant&5_prime_UTR_variant&intron_variant","splice_acceptor_variant&intron_variant","splice_acceptor_variant&splice_region_variant&intron_variant","splice_donor_variant&intron_variant","splice_donor_variant&splice_region_variant&intron_variant","splice_region_variant","splice_region_variant&intron_variant","splice_region_variant&stop_retained_variant","splice_region_variant&synonymous_variant","start_lost","start_lost&conservative_inframe_deletion","start_lost&conservative_inframe_insertion","stop_gained","stop_gained&conservative_inframe_insertion","stop_gained&disruptive_inframe_deletion","stop_gained&disruptive_inframe_insertion","stop_gained&splice_region_variant","stop_lost","stop_lost&conservative_inframe_deletion","stop_lost&splice_region_variant","stop_retained_variant","synonymous_variant","upstream_gene_variant"
"Carbon_storage.csv",230,32,158,1,2,2,10,0,0,10,0,0,0,0,0,0,0,0,0,76,879,179,1,0,0,0,0,0,0,1,19,0,2,0,0,0,2,0,0,0,0,0,0,0,0,188,708
"CHELSA_BIO1.csv",210,17,107,0,0,0,4,0,0,14,0,0,1,0,0,0,0,0,0,137,820,51,1,0,0,0,0,1,0,5,22,0,3,0,0,0,2,0,0,0,0,0,0,0,0,235,870
"CHELSA_BIO10.csv",242,18,84,0,1,0,1,0,0,7,2,0,0,0,0,0,0,0,0,88,940,132,1,0,0,0,0,0,0,5,15,1,3,0,0,0,3,0,0,0,0,1,0,0,0,236,720
"CHELSA_BIO11.csv",214,10,89,0,0,0,3,0,0,10,0,0,1,0,0,0,0,0,0,102,881,31,2,0,0,0,0,1,0,4,22,0,1,0,0,0,2,0,0,0,0,0,0,0,0,212,915
"CHELSA_BIO12.csv",210,30,161,0,1,2,5,0,2,10,0,0,0,0,0,0,0,0,0,65,809,157,1,0,0,3,0,0,0,4,18,0,2,0,0,0,4,0,0,2,1,0,0,0,0,217,796
"CHELSA_BIO13.csv",165,13,97,0,2,2,4,0,3,7,0,0,0,1,0,0,0,0,0,106,733,114,1,0,0,0,0,0,0,0,22,0,3,0,0,0,3,0,0,2,1,0,0,0,1,342,878
"CHELSA_BIO14.csv",145,35,168,0,2,2,2,0,1,6,0,0,0,0,0,0,0,0,0,133,951,136,2,0,0,1,0,0,0,0,19,0,1,0,0,0,1,0,0,0,0,0,0,0,0,153,742
"CHELSA_BIO15.csv",369,29,185,0,2,2,4,0,2,2,0,0,1,0,0,0,0,0,0,73,655,165,1,0,0,1,0,0,0,3,27,0,3,0,0,0,1,0,0,0,0,1,0,0,0,404,570
"CHELSA_BIO16.csv",162,15,106,0,2,2,6,0,4,6,0,0,0,1,0,2,0,0,0,102,727,138,1,0,0,0,0,0,0,2,21,0,5,0,0,0,3,0,0,2,1,0,0,0,0,337,855
"CHELSA_BIO17.csv",153,32,171,0,2,2,3,0,1,5,0,0,0,0,0,0,0,0,0,133,927,145,2,0,0,1,0,0,0,0,18,0,2,0,0,0,1,0,0,0,0,0,0,0,0,170,732
"CHELSA_BIO18.csv",222,32,142,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,133,960,92,0,0,0,1,0,0,0,2,10,0,0,0,0,0,1,0,0,0,0,1,0,0,1,307,593
"CHELSA_BIO19.csv",197,22,159,0,1,4,4,0,6,11,0,0,0,0,0,0,0,0,0,90,785,172,2,0,0,1,0,1,0,8,13,0,2,0,0,0,3,0,0,0,0,0,0,0,0,233,786
"CHELSA_BIO2.csv",250,16,107,0,3,1,4,0,3,12,0,0,0,0,0,0,0,0,2,78,760,121,4,0,0,1,0,1,0,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,865
"CHELSA_BIO3.csv",163,25,138,0,0,5,2,0,1,4,0,0,0,0,0,0,0,0,0,133,916,115,0,0,0,0,0,0,0,4,24,0,4,0,0,0,1,0,0,0,0,0,0,0,1,212,752
"CHELSA_BIO4.csv",226,11,94,0,1,0,3,0,0,6,0,0,0,0,0,0,0,0,0,73,824,55,2,0,0,0,0,1,0,1,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,238,944
"CHELSA_BIO5.csv",249,27,103,0,1,0,1,0,0,10,2,0,0,0,0,0,0,0,0,92,912,137,2,0,0,2,0,2,0,7,12,1,2,0,0,0,6,0,0,0,0,1,0,0,0,212,719
"CHELSA_BIO6.csv",230,12,102,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,105,843,31,2,0,0,0,0,1,0,4,23,0,3,0,0,0,2,0,0,0,0,0,0,0,0,229,894
"CHELSA_BIO7.csv",237,14,85,0,1,0,3,0,0,8,0,0,0,0,0,0,0,0,0,53,820,59,2,0,0,0,0,0,0,2,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,281,908
"CHELSA_BIO8.csv",216,16,115,0,1,0,2,0,0,8,2,0,0,0,0,0,0,0,0,90,940,167,1,0,0,2,0,0,0,5,11,1,2,0,0,0,3,0,0,0,0,1,0,0,0,258,659
